Team,Match,Cub_L1_A,Cub_L2_A,Cub_L3_A,Con_L1_A,Con_L2_A,Con_L3_A,Mobility,Docked_A,Engaged_A,Cub_L1_T,Cub_L2_T,Cub_L3_T,Con_L1_T,Con_L2_T,Con_L3_T,Park,Docked_E,Engaged_E,Double balance,Triple balance,Disconection time,Agressiveness,Score_ind
1714,43.2,0.0,0.0,0.8,0.0,0.0,0.2,0.4,0.6,1.0,0.0,0.0,0.0,0.0,0.4,3.2,0.6,0.6,1.0,0.8,0.2,0.0,2.2,56.0
4786,41.375,0.125,0.125,0.75,0.0,0.0,0.0,0.375,0.375,0.875,0.0,0.5,0.5,0.0,0.75,2.375,0.375,0.625,0.625,0.5,0.0,0.875,1.375,48.875
930,44.333333333333336,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.8333333333333334,1.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,1.1666666666666667,0.6666666666666666,0.6666666666666666,3.1666666666666665,0.5,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,2.1666666666666665,43.5
2830,43.75,0.0,0.125,1.125,0.0,0.0,0.125,0.5,0.5,0.5,0.5,0.125,0.5,0.375,0.0,1.75,0.5,0.5,0.625,0.0,0.5,0.625,1.5,43.125
3197,46.8,0.2,0.2,0.6,0.0,0.0,0.0,0.6,0.4,0.8,0.6,0.0,0.2,0.0,0.6,2.0,0.2,0.8,0.4,0.2,0.2,0.0,1.2,42.8
2202,38.7,0.7,0.0,0.0,0.1,0.0,0.0,0.9,0.3,0.5,2.7,0.3,0.4,1.6,0.7,0.3,0.4,0.5,1.0,0.7,0.1,0.3,2.1,42.4
706,38.125,0.0,0.0,0.25,0.0,0.0,0.5,0.5,0.125,0.375,0.25,0.125,1.0,0.25,0.25,2.375,0.25,0.375,0.75,0.375,0.375,1.5,1.25,40.75
6421,34.0,0.0,0.0,0.125,0.125,0.0,0.75,0.75,0.375,0.5,1.5,0.25,1.125,0.25,0.25,0.25,0.375,0.625,0.75,0.375,0.25,0.375,2.125,40.75
1732,38.125,0.0,0.0,0.875,0.0,0.0,1.0,0.75,0.125,0.125,0.5,0.0,0.75,1.25,0.375,2.0,0.5,0.125,0.375,0.125,0.25,0.0,1.5,39.875
3067,34.0,0.0,0.0,0.4,0.6,0.0,0.2,0.8,0.2,0.2,0.4,0.4,0.6,0.6,0.2,2.4,0.6,0.6,0.4,0.0,0.2,0.4,1.6,39.4
8096,37.57142857142857,0.0,0.0,0.0,0.0,0.0,1.1428571428571428,1.0,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.42857142857142855,1.1428571428571428,0.42857142857142855,0.0,1.2857142857142858,0.7142857142857143,0.5714285714285714,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.2857142857142857,1.8571428571428572,37.857142857142854
2506,30.75,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.75,0.0,0.25,0.5,0.25,0.0,0.5,0.75,0.75,0.5,0.0,0.5,1.0,1.75,37.75
93,30.428571428571427,0.2857142857142857,0.0,0.5714285714285714,0.0,0.0,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.14285714285714285,1.2857142857142858,1.1428571428571428,1.2857142857142858,0.7142857142857143,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.42857142857142855,0.0,1.5714285714285714,37.57142857142857
537,43.857142857142854,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.2857142857142857,3.857142857142857,1.0,0.5714285714285714,1.0,0.0,0.0,0.42857142857142855,0.2857142857142857,1.0,0.5714285714285714,0.42857142857142855,1.2857142857142858,1.7142857142857142,36.857142857142854
