Marca temporal,Scouter ,Match,Team,Cubes [Lvl 1],Cubes [Lvl 2],Cubes [Lvl 3],Cones [Lvl 1],Cones [Lvl 2],Cones [Lvl 3],Mobility,Docked (In CS not balanced),Engaged (Balanced),Aditional auto comments,Cubes [Lvl 1],Cubes [Lvl 2],Cubes [Lvl 3],Cones [Lvl 1],Cones [Lvl 2],Cones [Lvl 3],Park,Docked (Is CS not balanced),Engaged (Balanced),Double balance,Triple balance,Disconnection time +- (sec),Agressiveness,Foul and cards comments,"Any additional comments (Did the robot play good defense, did it fall or make oyher robot fall, did it changed any links, did smth very stupid or very smart, etc)"
24/03/2023 8:29:46,Josué,4,93,0,0,0,0,0,1,1,0,0,,0,0,1,2,0,1,1,0,0,0,0,0,1,,"NT 2512, Le cuesta colocar los conos en el top row y terminaron cayendo en la bottom, movimiento algo lento, le cuesta un poco agarrar las piezas, overall promising safe robot"
24/03/2023 9:38:42,Josué,13,93,0,0,1,0,0,0,0,0,1,,0,1,0,1,2,2,0,0,1,1,0,0,1,,"Clean movement, not the fastest but solid speed, buena coordinacion operator driver, aunque parece que solo pueden agarrar game pieces de la loading zone donde están las bandejas, casi tiran a su compañero en la charging station algo que no les permitió conseguir el triple engage"
24/03/2023 12:30:03,Delfin,29,93,0,0,1,0,0,0,1,0,0,,0,0,0,0,2,2,1,1,1,0,1,0,2,,Muy buen robot para nivel 3 y va a hacer una buena opción
24/03/2023 12:32:23,Pao,29,93,0,0,0,0,0,1,1,0,0,,0,0,0,0,2,1,1,0,1,0,1,0,1,,
24/03/2023 13:19:17,Erick,35,93,0,0,1,0,0,0,1,0,0,,2,0,0,3,0,0,0,0,1,1,0,0,3,,
24/03/2023 14:10:09,Delfin,41,93,1,0,0,0,0,0,0,1,1,,0,0,0,3,0,1,1,1,1,0,1,0,1,,"lento, se mueve bien pero hay mejores"
24/03/2023 16:42:07,Delfin,62,93,1,0,1,0,0,0,1,0,0,avienta cubo,0,1,0,0,2,2,1,0,0,0,0,0,2,,ponen buen conos
24/03/2023 9:31:51,Josué,12,537,0,1,0,0,0,0,0,0,1,,2,2,1,0,0,0,0,0,1,1,0,0,1,,"Son algo lentos, solo pueden agarrar cubos, pueden poner los cubos en el top row pero les cuesta un poco acomodarse para que no caigan, se pusieron nerviosos en una parte que les jugaron defenza y se chocaron con la charging station haciendo que se les saliera un cubo del intake"
24/03/2023 12:31:16,Pao,29,537,1,0,0,0,0,0,1,1,0,,4,0,1,0,0,0,1,0,1,0,1,1,1,,
24/03/2023 13:39:37,Delfin,37,537,0,0,1,0,0,0,1,0,0,,3,1,1,0,0,0,1,1,1,0,1,0,3,,"Chocó muchas veces con partes de la cancha, siento que se puede romper rapidamente"
24/03/2023 15:24:18,Clarisa,50,537,1,0,0,0,0,0,1,0,0,Salio del comunity,6,0,0,3,0,0,0,0,1,0,1,0,3,,Es rapidísimo pero por lo mismo es un poco impreciso y choca mucho no intencionalmente (pared etc)
24/03/2023 16:02:51,Delfin,56,537,0,0,0,0,0,0,0,0,0,,4,3,1,1,0,0,1,1,1,1,0,0,2,,Pone cubos hasta eso muy bien y los agarra del piso
24/03/2023 16:11:21,Pao,56,537,0,0,0,0,0,0,0,0,0,Solo movió la garra sin dejar nada ,5,0,0,1,0,0,0,0,1,1,0,8,1,,Tiene el brazo para jugar en todo los niveles pero se les complica mucho por eso juegan casi todo en level 1
